[0.121s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.407s] -- The C compiler identification is GNU 13.3.0
[1.407s] -- The CXX compiler identification is GNU 13.3.0
[1.408s] -- Detecting C compiler ABI info
[1.408s] -- Detecting C compiler ABI info - done
[1.408s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.408s] -- Detecting C compile features
[1.408s] -- Detecting C compile features - done
[1.408s] -- Detecting CXX compiler ABI info
[1.408s] -- Detecting CXX compiler ABI info - done
[1.408s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.408s] -- Detecting CXX compile features
[1.408s] -- Detecting CXX compile features - done
[1.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.409s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.696s] -- Configured 'flake8' exclude dirs and/or files: 
[1.715s] -- Added test 'lint_cmake' to check CMake code style
[1.726s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.803s] -- Added test 'xmllint' to check XML markup files
[1.807s] -- Configuring done (1.6s)
[1.812s] -- Generating done (0.0s)
[1.815s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.823s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.823s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.876s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.889s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.899s] -- Install configuration: ""
[1.899s] -- Execute custom install script
[9.903s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor.png
[9.913s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_collision.dae
[9.923s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_normal.png
[9.933s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/meshes/aws_robomaker_hospital_floor_02_floor_visual.dae
[9.944s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.config
[9.955s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_floor/model.sdf
[9.965s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[9.976s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[9.986s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[9.997s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[10.007s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[10.018s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[10.029s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[10.040s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[10.051s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[10.063s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[10.074s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.config
[10.085s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[10.096s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[10.106s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[10.117s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[10.128s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[10.139s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.config
[10.150s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[10.162s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[10.173s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[10.185s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[10.196s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[10.207s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[10.219s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[10.230s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[10.242s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.config
[10.252s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[10.262s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[10.273s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[10.284s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[10.294s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[10.305s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/model.config
[10.317s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/model.sdf
[10.329s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[10.341s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[10.351s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[10.361s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.config
[10.372s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[10.383s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[10.394s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[10.404s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[10.414s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[10.425s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[10.436s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[10.447s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[10.457s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[10.467s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[10.477s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[10.487s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[10.497s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[10.507s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[10.518s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[10.529s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[10.541s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[10.553s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[10.565s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[10.576s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[10.586s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[10.597s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[10.607s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[10.618s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[10.629s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[10.641s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[10.652s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[10.662s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[10.672s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[10.681s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[10.692s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[10.703s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[10.713s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[10.724s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[10.735s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[10.746s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[10.756s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[10.767s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[10.776s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[10.785s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[10.796s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[10.808s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[10.819s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[10.832s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[10.843s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[10.854s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[10.866s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[10.877s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[10.889s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[10.900s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[10.912s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[10.924s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.config
[10.935s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[10.946s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[10.956s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[10.967s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[10.977s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[10.987s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/model.config
[10.998s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[11.008s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[11.019s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[11.032s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[11.042s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.config
[11.053s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.sdf
[11.064s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[11.075s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[11.085s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[11.097s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.config
[11.108s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[11.120s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[11.131s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[11.142s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[11.152s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[11.164s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.config
[11.175s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[11.186s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[11.198s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[11.209s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[11.220s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.config
[11.231s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.sdf
[11.244s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[11.254s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[11.264s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[11.274s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[11.285s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[11.295s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[11.305s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[11.316s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[11.328s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[11.339s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[11.350s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[11.360s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[11.370s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[11.380s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/materials/textures/blue_Cone_Diffuse.jpg
[11.390s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/meshes/model.dae
[11.401s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.config
[11.411s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.sdf
[11.421s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/materials/textures/cardboard_box.png
[11.434s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.dae
[11.444s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.png
[11.454s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/model.config
[11.464s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/model.sdf
[11.474s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/1.png
[11.484s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/2.png
[11.494s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/3.png
[11.504s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/4.png
[11.514s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/5.png
[11.525s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/scripts/circle_sign.material
