[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[10.150s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[10.161s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[10.173s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.config
[10.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[10.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[10.206s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[10.217s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[10.230s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[10.242s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.config
[10.253s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[10.265s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_collision.dae
[10.277s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.dae
[10.287s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low.png
[10.298s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_low_normal.png
[10.309s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.dae
[10.319s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual.png
[10.331s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/meshes/aws_robomaker_hospital_nursesstation_01_visual_normal.png
[10.342s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.config
[10.355s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_nursesstation_01/model.sdf
[10.366s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01.png
[10.379s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_collision.dae
[10.391s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_normal.png
[10.401s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/meshes/aws_robomaker_hospital_ramp_01_visual.dae
[10.412s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/model.config
[10.422s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_ramp_01/model.sdf
[10.434s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[10.446s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[10.457s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[10.467s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.config
[10.479s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
[10.490s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[10.501s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[10.513s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[10.524s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[10.536s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[10.548s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[10.560s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[10.572s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[10.584s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[10.595s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[10.607s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[10.619s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[10.631s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[10.642s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[10.653s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[10.666s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[10.677s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[10.688s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[10.699s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[10.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[10.722s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[10.733s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[10.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[10.757s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[10.768s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[10.779s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[10.790s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/model.config
[10.801s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitD_02/model.sdf
[10.813s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[10.823s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[10.835s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[10.847s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[10.858s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[10.869s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[10.880s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[10.892s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[10.903s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[10.914s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[10.924s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.config
[10.937s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
[10.950s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[10.962s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[10.975s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[10.986s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[10.998s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[11.010s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[11.022s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[11.034s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[11.046s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[11.057s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[11.068s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.config
[11.079s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[11.092s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[11.104s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[11.114s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[11.124s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[11.136s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/model.config
[11.148s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[11.161s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[11.172s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[11.183s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[11.194s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.config
[11.205s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_TV_02/model.sdf
[11.216s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[11.227s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[11.238s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[11.249s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.config
[11.261s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[11.273s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_01.png
[11.284s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/materials/textures/aws_BookshelfB_02.png
[11.296s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_collision.DAE
[11.307s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/meshes/aws_BookshelfB_01_visual.DAE
[11.319s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.config
[11.332s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_BookshelfB_01/model.sdf
[11.344s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[11.356s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[11.367s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[11.378s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.config
[11.390s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.sdf
[11.402s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[11.414s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[11.424s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[11.436s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[11.448s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[11.459s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[11.470s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[11.482s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[11.494s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[11.507s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[11.517s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[11.529s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[11.541s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[11.553s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/materials/textures/blue_Cone_Diffuse.jpg
[11.566s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/meshes/model.dae
[11.577s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.config
[11.589s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.sdf
[11.602s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/materials/textures/cardboard_box.png
[11.614s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.dae
[11.625s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/meshes/cardboard_box.png
[11.637s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/model.config
[11.650s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/model.sdf
[11.661s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/1.png
[11.673s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/2.png
[11.686s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/3.png
[11.697s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/4.png
[11.709s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/box/thumbnails/5.png
[11.721s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/scripts/circle_sign.material
[11.733s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/Speed_Spec.png
[11.745s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Diffuse.png
[11.756s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/StopSign_Spec.png
[11.768s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/materials/textures/circle_sign_texture.png
[11.780s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/meshes/model.dae
[11.792s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.config
[11.802s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/circle_sign/model.sdf
[11.813s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/database.config
[11.824s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/materials/textures/green_Cone_Diffuse.jpg
[11.835s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/meshes/model.dae
[11.848s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/model.config
[11.861s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/green_cone/model.sdf
[11.873s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/materials/textures/red_Cone_Diffuse.png
[11.884s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/meshes/model.dae
[11.895s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.config
[11.907s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/red_cone/model.sdf
[11.919s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/scripts/stopsign.material
[11.932s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Diffuse.png
[11.943s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/materials/textures/StopSign_Spec.png
[11.955s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/stop_sign/meshes/stop_sign.dae
