-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Parcel.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Cloth.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/MopCart3.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MopCart3/meshes/Duster.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PizzaBad
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PizzaBad/meshes/pizza.glb
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_SpecGloss.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/BMWCart/meshes/Cart_BMW_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/CGMClassic_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/FemaleVisitor/meshes/Handbag.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/PatientF.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/texture.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolley/meshes/trolley.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/XRayMachine/meshes/XRayMachine.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleGood
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleGood/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleGood/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/AppleGood/meshes/apple.glb
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/materials/textures/blue_Cone_Diffuse.jpg
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/blue_cone/meshes/model.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/PotatoChipChair/meshes/PotatoChipChair.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/Phone.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MaleVisitorOnPhone/meshes/MaleVisitor.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/5.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/1.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/2.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/4.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/thumbnails/3.png
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/models/MetalCabinet/model.sdf
